"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_holdout_blur_Lore"									"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_holdout_blue_Note0"									"Doesn't stack with other sources of evasion."
		"DOTA_Tooltip_ability_holdout_blue_Note1"									"Doesn't trigger from invisible heroes."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"							"%EVASION:"
		"DOTA_Tooltip_ability_holdout_blur_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"								"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"					"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike that cleaves through enemy units.  Phantom Assassin can also activate Coup de Grace to get a guaranteed critical strike on the next attack."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"							"A divine strike, Mortred honors her opponent by choosing them for death."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"					"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"						"%CRITICAL DAMAGE:"
		//"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"					"分裂范围："	//TODO:
		//"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%分裂伤害："


		"DOTA_Tooltip_ability_axe_battle_rage"										"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"							"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"									"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"								"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"						"%<font color='#70EA72'>LIFESTEAL:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"										"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"							"The hunger of battle steals life on damage dealt."

		"DOTA_Tooltip_ability_holdout_meepo"										"MEEPOOOOOH!"
		"DOTA_Tooltip_ability_holdout_meepo_Description"							"Fully regenerates all melee heroes."
		"DOTA_Tooltip_ability_holdout_meepo_Lore"									"Using the mental link with his friends, Meepo calls down restoration to all melee heroes."
		"DOTA_Tooltip_ability_holdout_meepo_Note0"									"Heals Spell Immune units."
		"DOTA_Tooltip_ability_holdout_meepo_heal_amount"							"HEAL:"
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"					"<font color='#70EA72'>SHACKLE COUNT:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"							"This spell can shackle two enemies together, stunning them both."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"							"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"							"Shackleshot cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"					"<font color='#70EA72'>SHACKLE DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"								"The slow will affect enemies with magic immunity."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"								"Windrun will not evade projectiles that were created before it was activated."
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"			"%<font color='#70EA72'>ENEMY SLOW:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"									"Zephyr"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"Can target buildings and magic immune units."
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 		"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>BONUS ARROWS:</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"							"Wall of Discord"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"				"Raises a wall of warping light that damages any enemy unit who crosses it."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"						"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing destruction amongst enemy ranks."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"						"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"					"DURATION:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"					"Wall of Discord"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"		"Has been disrupted by Dark Seer's Wall of Discord."
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"								"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"					"Magnus rushes forward, goring enemy units on his massive tusk.  <font color='#70EA72'>Creeps</font> hit on the way will be dragged to the destination, then damaged and slowed."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"						"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"						"DISTANCE:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"				"SPEED:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"					"<font color='#70EA72'>MAX TARGETS:</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"					"%SLOW:"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"				"DAMAGE:"

		"DOTA_Tooltip_ability_mirana_moonfall"										"Moonfall"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"							"Calls down a chunk of the moon to damage and stun enemies in a large radius."
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"									"The Goddess' intervention on behalf of her loyal servant shakes the heavens and earth."
		"DOTA_Tooltip_ability_mirana_moonfall_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow"									"Sacred Arrow"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"						"Fires an arrow with deadly precision, dealing large damage and stunning the first enemy unit it strikes. Stun duration increases based on distance to target, ranging from 0.5 to 5 seconds. Bonus damage up to 100 is applied based on distance to target."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"							"Lunar energies make the Princess of the Moon's arrows more deadly than most."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"							"For every 150 distance the arrow travels, the stun duration upon impact increases by 0.5 seconds."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"							"Sacred Arrow hits invisible units, but only deals damage; no stun is applied."
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"						"RANGE:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"					"MINIMUM STUN:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"					"MAXIMUM STUN:"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_bonus_damage"					"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven"						"Sanity's Eclipse"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_Description"			"Unleashes a psychic blast that damages enemy heroes based on the difference between the affected unit's Intelligence and Outworld Devourer's.  If the difference in intelligence is less than the threshold, the affected hero will lose 75%% of their current mana.  Should an enemy hero have the same or higher Intelligence than Outworld Devourer, Sanity's Eclipse will have no effect.  Sanity's Eclipse can hit units trapped by Astral Imprisonment.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_Lore"				"When an Outworld crystal ruptures, cataclysmic energies are released, and the reverberations of this power are felt interdimensionally."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_damage_multiplier"	"INT DIFF DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_int_threshold"		"INT DIFF MANA LOSS THRESHOLD:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_cast_range"			"CAST RANGE:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_cast_range_scepter"	"SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_aghanim_description"	"Increases casting range, and casts the current level of Astral Imprisonment on affected enemy heroes."

		"DOTA_Tooltip_ability_holdout_purification"									"Purification"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"Instantly heals a friendly unit and damages all nearby enemy units."
		"DOTA_Tooltip_ability_holdout_purification_Lore"							"Priests of the Omniscience are adept at removing impurities from fellow warriors."
		"DOTA_Tooltip_ability_holdout_purification_heal"							"HEAL/DAMAGE:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_purification_notes"							"Notes:\n\nRepelled allies cannot be targeted."
		"DOTA_Tooltip_ability_holdout_degen_aura"									"Degen Aura"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"Greatly degenerates the movement and attack capabilities of enemy units that stray too near."
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"The holy embodiment of Purist Thunderwrath is enough to weaken those of lesser faith."
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%MOVE/ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"Notes:\n\nExceptionally small area of effect for an aura."
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"Wings of Omniscience"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>Omniknight summons Guardian Angels that grants immunity from physical damage and greatly increases hit point regeneration of nearby allies.  The Guardian Angels will fight enemy units nearby, but cannot be controlled by any player.</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"The All Seeing One casts down his protection over those that Purist calls friend."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"Affects allies with magic immunity."
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"Can be purged."
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"DURATION:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>ANGEL DAMAGE:</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"Notes:\n\nAffects allies with Magic Immunity."
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"Wings of Omniscience"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"Immune to physical damage and protected by Guardian Angel."


		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"Berserker's Call"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"Affects units with magic immunity."
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"Mogul Khan's warcry taunts opponents into engaging in an unconquerable battle with the Axe." 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"Counter Helix"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"When attacked, Axe performs a helix counter attack, dealing damage to all nearby enemies."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"Counter Helix checks for triggering whenever an attack against Axe begins, not when Axe is actually damaged by said attack."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"Axe is the only reinforcement this army needs."
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%CHANCE TO HELIX:"

		"DOTA_Tooltip_ability_holdout_ether_shock"									"Ether Shock"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"						"Creates a cone of ethereal energy that strikes multiple enemy units."
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"								"Originally used to open shows with the travelling con-man, Rhasta's lightning display shocks adversaries in more ways than one."
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"Can hit secondary targets up to 1000 distance away."
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"							"<font color='#70EA72'>TARGETS:</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"							"<font color='#70EA72'>DAMAGE:</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"Voodoo"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"Transforms any enemy units in the <font color='#70EA72'>target area</font> into a harmless creature, disabling their attacks and abilities."
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"									"Rhasta often ended performances by turning himself into a chicken - now, the humiliation is shared."
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"									"Instantly destroys illusions."
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"									"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"									"Hex disables damage block and evasion."
		"DOTA_Tooltip_ability_holdout_voodoo_duration"								"DURATION:"
		"DOTA_Tooltip_ability_holdout_voodoo_radius"								"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_shackles"										"Shackles"
		"DOTA_Tooltip_ability_holdout_shackles_Description"							"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"A self-defense incantation, Rhasta developed shackles after his master was slain in the Bleeding Hills."
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>CHANNEL DURATION:</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"RANGE:"
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"RANGE:"
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"Shadowraze"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"Nevermore's trademark for harvesting souls."
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"RANGE:"

		"DOTA_Tooltip_ability_holdout_spell_steal"									"Spell Steal"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"Rubick studies the trace magical essence of one enemy hero, learning the secrets of the last spell the target creature cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...but even their lesser magics can be a source of much utility."
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"Cannot steal item abilities."
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
		
		"DOTA_Tooltip_ability_holdout_gush"											"Gush"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"Summons a gush of water to slow and weaken the armor of enemies caught in its path."
		"DOTA_Tooltip_ability_holdout_gush_Lore"									"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%SLOW:"
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_holdout_gush_duration"								"DURATION:"

		"DOTA_Tooltip_ability_holdout_culling_blade"								"A Cut Above"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"					"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"							"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"							"The killing blow goes through magic immunity."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"					"<font color='#70EA72'>LEAP DISTANCE:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"							"<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"					"KILL THRESHOLD:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"			"SCEPTER KILL THRESHOLD:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"					"%SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"						"SPEED RADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"					"SPEED DURATION:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"			"SCEPTER SPEED DURATION:"
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"			"Increases kill threshold and speed duration."

		"DOTA_Tooltip_ability_holdout_glacier_arrows"								"Frost Arrows"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"							"The slow duration is refreshed on successive casts."
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"						"<font color='#70EA72'>KNOCKBACK DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"			"<font color='#70EA72'>KNOCKBACK DISTANCE:</font>"

		"DOTA_Tooltip_ability_holdout_multishot"									"Quelling Shot"
		"DOTA_Tooltip_ability_holdout_multishot_Description"						"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"						"RANGE:"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"						"ARROW COUNT:"
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"				"%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_holdout_marksmanship"									"Marksmanship"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"BONUS AGILITY:"
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>RADIUS:</font>"


		"DOTA_Tooltip_ability_holdout_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units.  <font color='#70EA72'>When Blade Fury deals damage, it has a chance to trigger Blade Dance.  During Blade Fury, Juggernaut has a chance to dodge incoming physical attacks.</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"This skill doesn't affect mechanical units."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"You can use items during Blade Fury."
		"DOTA_Tooltip_ability_holdout_blade_fury_Note2"								"If a unit is not being affected by Blade Fury, Juggernaut can perform normal attacks against this unit."
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_holdout_blade_fury_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"DURATION:"
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>BONUS EVASION:</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>Juggernaut sends forth an image of himself, collecting targets it impacts with.  Upon reaching its destination, Juggernaut dashes forward to the image, attacking all units the image connected with with bonus damage.</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"RANGE:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"Storm Hammer"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"Storm Hammer can only be disjointed by going invisible."
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"RADIUS:"
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"Great Cleave"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"Sven strikes with great force, cleaving all nearby enemy units with his attack."
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"Cleave damage goes through magic immunity."
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"The cleave damages a circular area in front of Sven."
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"Notes:\n\nCleave damage is reduced by armor type but not by armor value.\n\nCleave damage goes through magic immunity.\n\nThe cleave damages a circular area in front of Sven."
		
		"DOTA_Tooltip_ability_holdout_warcry"										"Warcry"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"Fully stacks with other armor and speed granting abilities."
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>BONUS SPEED:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"God's Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
