"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"							"神圣的一击，茉崔蒂通过赐予对手死亡来向他们致以敬意。"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"					"%致命一击概率："
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"						"%致命一击伤害："
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"					"分裂范围："
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"				"%分裂伤害："


		"DOTA_Tooltip_ability_axe_battle_rage"										"战斗狂怒"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"							"<font color='#70EA72'>令指定的友方单位陷入战斗狂怒，使该单位造成的任何伤害都可以获得吸血效果。</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"									"蒙哥可汗的狂怒使他的凶残和破坏性更甚。"
		"DOTA_Tooltip_ability_axe_battle_rage_duration"								"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"						"%<font color='#70EA72'>吸血：</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"										"战斗饥渴"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"							"对战斗的饥渴使其在造成伤害时获得吸血。"

		"DOTA_Tooltip_ability_holdout_meepo"										"米波~~~~"
		"DOTA_Tooltip_ability_holdout_meepo_Description"							"全面治疗所有近战英雄。"
		"DOTA_Tooltip_ability_holdout_meepo_Lore"									"米波操控与好友的精神链接，施展治疗术作用于所有近战英雄。"
		"DOTA_Tooltip_ability_holdout_meepo_Note0"									"可以治疗技能免疫单位。"
		"DOTA_Tooltip_ability_holdout_meepo_heal_amount"							"治疗："
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"束缚击"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"将目标束缚在正对其后的一个敌方单位或树上。若目标后面没有其它敌方单位或树木，则眩晕时间减少至0.75秒。<font color='#70EA72'>如果目标被束缚到另一单位上，束缚击将会跳跃到该单位处继续束缚其后的单位，直到达到最大跳跃次数或没有可束缚的单位或树木。</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"风行者的诸多弓技中，有一种用密集的绳索来束缚住敌人让其难以逃脱的箭矢。"
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"					"<font color='#70EA72'>束缚最大跳跃次数：</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"							"该技能可以将两个敌人一起束缚，使他们同时眩晕。"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"							"束缚击能将目标束缚在身后最多距离525码的敌方单位或500码的树木。"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"							"束缚击无法被躲避。"
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"					"<font color='#70EA72'>束缚时间：</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"风行"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"提升移动速度并闪避一切物理攻击，同时降低周围敌人的移动速度。"
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"如其名所说，莱瑞蕾用疾风之力进行防御。"
		"DOTA_Tooltip_ability_holdout_windrun_Note0"								"减速效果无视技能免疫。"
		"DOTA_Tooltip_ability_holdout_windrun_Note1"								"风行不能闪避在其开启前就已出手的物理攻击。"
		"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"			"%<font color='#70EA72'>敌军减速：</font>"
		"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"					"%移动速度提升："
		"DOTA_Tooltip_ability_holdout_windrun_duration"								"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_windrun_radius"								"<font color='#70EA72'>减速作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire"									"和风"
		"DOTA_Tooltip_ability_holdout_focusfire_Description" 						"风行者受风的引领，使攻击速度达到极限，但攻击伤害降低，包括攻击特效和物品效果的伤害。<font color='#70EA72'>风行者的每次攻击都有一定几率向攻击目标周围一定范围内的另一目标射出额外一支箭。持续20秒。</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_Lore"								"莱瑞蕾具备狂风般地向敌人轰射出无数箭矢的无双本领——即便牺牲了不少威力。"
		"DOTA_Tooltip_ability_holdout_focusfire_Note0"								"可以以建筑和技能免疫单位为目标。"
		"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction" 		"%攻击力降低："
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance" 				"%<font color='#70EA72'>额外箭概率：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius" 				"<font color='#70EA72'>额外箭范围：</font>"
		"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows" 						"<font color='#70EA72'>额外箭数量：</font>"
		
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord"							"纷乱之墙"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Description"				"制造一道扭曲的光墙，对任何穿过的敌方单位造成伤害。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Lore"						"尽管黑暗贤者不能回到他原来的国度，他仍然能召唤出一道具有强大心智力量的璀璨幻墙，在敌人之间制造混乱。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_Note1"						"创造1000码长的光墙，光墙垂直于黑暗贤者和目标点的连线。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_damage"						"伤害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_discord_duration"					"持续时间："
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target"					"纷乱之墙"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_discord_target_Description"		"已被黑暗贤者的纷乱之墙扰动过。"
		
		"DOTA_Tooltip_ability_magnataur_skewer_holdout"								"巨角冲撞"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Description"					"马格纳斯向前冲刺，用他巨大的犀角将敌人挑起。被击中的<font color='#70EA72'>小兵</font>将被拽至终点，然后受到伤害并被减速。"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_Lore"						"对潜在的商人来说，半人犀牛的犀角价值与犀角能够造成的破坏成正比。"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_range"						"冲刺距离："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_speed"				"冲刺速度："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_max_targets"					"<font color='#70EA72'>最大单位数：</font>"
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_duration"				"减速持续时间："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_slow_pct"					"%移动速度减缓："
		"DOTA_Tooltip_ability_magnataur_skewer_holdout_skewer_damage"				"伤害："

		"DOTA_Tooltip_ability_mirana_moonfall"										"月陨"
		"DOTA_Tooltip_ability_mirana_moonfall_Description"							"召唤一块月之碎块对大范围内的敌人造成伤害和眩晕。"
		"DOTA_Tooltip_ability_mirana_moonfall_Lore"									"女神忠诚的仆人代表女神，撼天动地。"
		"DOTA_Tooltip_ability_mirana_moonfall_radius"								"范围："
		"DOTA_Tooltip_ability_holdout_mirana_arrow"									"月神之箭"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_description"						"射出一支绝对精准的箭矢，对第一个击中的敌人造成伤害并眩晕目标。目标距离越远，眩晕时间越长，最短0.01秒，最长可达5秒。根据目标的距离还将对目标额外造成最多100点伤害。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Lore"							"月之能量让月之公主的箭矢变得更致命。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note0"							"神箭每飞行150码，中箭后眩晕的持续时间将提高0.5秒。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_Note1"							"月神之箭可以射中隐形单位，但只造成伤害，没有眩晕。"
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_range"						"射程："
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_min_stun"					"最短眩晕时间："
		"DOTA_Tooltip_ability_holdout_mirana_arrow_arrow_max_stun"					"最长眩晕时间："
		"DOTA_Tooltip_ability_holdout_mirana_arrow_damage"							"最大额外伤害："

		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven"						"神志之蚀"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_Description"			"释放出一道神智冲击波，对敌方英雄造成伤害，伤害数值取决于英雄与殁境神蚀者的智力之差。如果智力之差低于一定的临界值，英雄还将损失75%%的当前魔法值。如果有敌方英雄的智力等于或高于殁境神蚀者，那么神智之蚀对其无效。神智之蚀可以影响星体禁锢中的单位。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_Lore"				"当一块殁境的水晶破裂之时，灾难性的能量被释放出来，甚至在其他的空间也能感受到这股能量的回响。"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_damage_multiplier"	"智力差值的伤害系数："
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_int_threshold"		"损失魔法的智力差临界值："
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_radius"				"作用范围："
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_cast_range"			"施法距离："
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_cast_range_scepter"	"神杖升级施法距离："
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_datadriven_aghanim_description"	"提高施法距离，对受到伤害的敌方英雄施放当前等级的星体禁锢。"

		"DOTA_Tooltip_ability_holdout_purification"									"洗礼"
		"DOTA_Tooltip_ability_holdout_purification_Description"						"立即治疗一个友方单位，并对周围的敌军造成伤害。"
		"DOTA_Tooltip_ability_holdout_purification_Lore"							"全知的牧师们善于清除己方战士们身心中的污杂。"
		"DOTA_Tooltip_ability_holdout_purification_heal"							"治疗/伤害:"
		"DOTA_Tooltip_ability_holdout_purification_radius"							"作用范围："
		"DOTA_Tooltip_ability_holdout_purification_notes"							"注：\n\n不能以被驱逐的单位为目标。"
		"DOTA_Tooltip_ability_holdout_degen_aura"									"退化光环"
		"DOTA_Tooltip_ability_holdout_degen_aura_Description"						"极大程度的减缓附近敌人的移动速度和攻击速度。"
		"DOTA_Tooltip_ability_holdout_degen_aura_Lore"								"作为神圣的化身，普里斯特．雷霆之怒足以削弱那些不忠之徒。"
		"DOTA_Tooltip_ability_holdout_degen_aura_radius"							"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_degen_aura_speed_bonus"						"%移动速度/攻击速度降低："
		"DOTA_Tooltip_ability_holdout_degen_aura_notes"								"注：\n\n对于光环来说，范围相当地小。"
		"DOTA_Tooltip_ability_holdout_guardian_angel"								"全知之翼"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Description"					"<font color='#70EA72'>全能骑士召唤出守护天使，使附近的友方单位对物理伤害免疫并大幅增加生命回复速率。守护天使将自动攻击附近的敌方单位，但不受任何玩家控制。</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Lore"							"全知之主对那些被普利斯特称为“朋友”的人降下保护结界。"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note0"							"效果无视技能免疫。"
		"DOTA_Tooltip_ability_holdout_guardian_angel_Note1"							"可以被驱散。"
		"DOTA_Tooltip_ability_holdout_guardian_angel_duration"						"持续时间："
		"DOTA_Tooltip_ability_holdout_guardian_angel_health_regen"					"生命回复速率："
		"DOTA_Tooltip_ability_holdout_guardian_angel_radius"						"作用范围："
		"DOTA_Tooltip_ability_holdout_guardian_angel_angel_damage"					"<font color='#70EA72'>守护天使攻击力：</font>"
		"DOTA_Tooltip_ability_holdout_guardian_angel_notes"							"注：\n\n效果无视技能免疫。"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff"							"全知之翼"
		"DOTA_Tooltip_modifier_holdout_guardian_angel_buff_Description"				"对物理伤害免疫，受到守护天使的保护。"

		
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call"							"狂战士的怒吼"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Description"				"斧王嘲讽附近的敌方单位，强迫他们攻击自己，同时获得额外护甲。"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Note0"					"效果无视技能免疫。"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_Lore"						"蒙哥可汗的狂吼嘲讽使敌人不得不与他作战。" 
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_radius"					"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_bonus_armor"				"护甲提升："
		"DOTA_Tooltip_ability_holdout_axe_berserkers_call_duration"					"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix"							"反击螺旋"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Description"				"受攻击时，斧王做出螺旋反击，对附近所有敌方单位造成伤害。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Note0"						"反击螺旋的判定在敌方单位攻击斧王时开始，而不是在该攻击击中斧王时。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_Lore"						"这支军队只要有斧王就不需要援军了。"
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_radius"						"作用范围："
		"DOTA_Tooltip_ability_holdout_axe_counter_helix_trigger_chance"				"%反击概率："

		"DOTA_Tooltip_ability_holdout_ether_shock"									"苍穹震击"
		"DOTA_Tooltip_ability_holdout_ether_shock_Description"						"利用虚空能量制造出分叉的闪电，打击多个敌方单位。"
		"DOTA_Tooltip_ability_holdout_ether_shock_Lore"								"最初是给流浪艺人作开场秀用的，罗斯塔的闪电之炫能分成数叉来震击不止一个对手。"
		"DOTA_Tooltip_ability_holdout_ether_shock_Note0"							"最远可以伤害距离1000码的次级单位。"
		"DOTA_Tooltip_ability_holdout_ether_shock_targets"							"<font color='#70EA72'>目标数：</font>"
		"DOTA_Tooltip_ability_holdout_ether_shock_damage"							"<font color='#70EA72'>伤害：</font>"


		"DOTA_Tooltip_ability_holdout_voodoo"										"妖术"
		"DOTA_Tooltip_ability_holdout_voodoo_Description"							"将<font color='#70EA72'>一个范围内的</font>所有敌方单位变成人畜无害的动物，使其无法攻击和使用技能或物品。"
		"DOTA_Tooltip_ability_holdout_voodoo_Lore"									"罗斯塔通常将自己变成一个小鸡来结束表演——现在他把这个屈辱分享给别人了。"
		"DOTA_Tooltip_ability_holdout_voodoo_Note0"									"立即摧毁幻象。"
		"DOTA_Tooltip_ability_holdout_voodoo_Note1"									"目标的基础移动速度为100，但是如果目标有满速状态则移速不受影响。"
		"DOTA_Tooltip_ability_holdout_voodoo_Note2"									"妖术将使伤害格挡和闪避失效。"
		"DOTA_Tooltip_ability_holdout_voodoo_duration"								"持续时间："
		"DOTA_Tooltip_ability_holdout_voodoo_radius"								"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_shackles"										"枷锁"
		"DOTA_Tooltip_ability_holdout_shackles_Description"							"持续施法 - 使用魔法绑住一个敌方单位，使其无法攻击和移动，同时持续造成伤害。"
		"DOTA_Tooltip_ability_holdout_shackles_Lore"								"原本是一个自卫用咒语，在师傅被杀害于渗色岭之后，罗斯塔开发出了枷锁咒。"
		"DOTA_Tooltip_ability_holdout_shackles_channel_time"						"<font color='#70EA72'>持续施法时间：</font>"

		"DOTA_Tooltip_ability_holdout_shadowraze1"									"毁灭阴影"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Description"						"影魔对其正前方区域发出毁灭能量，对该区域中的敌人造成伤害。"
		"DOTA_Tooltip_ability_holdout_shadowraze1_Lore"								"影魔标志性的灵魂收割手段。"
		"DOTA_Tooltip_ability_holdout_shadowraze1_shadowraze_range"					"距离："
		"DOTA_Tooltip_ability_holdout_shadowraze2"									"毁灭阴影"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Description"						"影魔对其正前方区域发出毁灭能量，对该区域中的敌人造成伤害。"
		"DOTA_Tooltip_ability_holdout_shadowraze2_Lore"								"影魔标志性的灵魂收割手段。"
		"DOTA_Tooltip_ability_holdout_shadowraze2_shadowraze_range"					"距离："
		"DOTA_Tooltip_ability_holdout_shadowraze3"									"毁灭阴影"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Description"						"影魔对其正前方区域发出毁灭能量，对该区域中的敌人造成伤害。"
		"DOTA_Tooltip_ability_holdout_shadowraze3_Lore"								"影魔标志性的灵魂收割手段。"
		"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"					"距离："

		"DOTA_Tooltip_ability_holdout_spell_steal"									"技能窃取"
		"DOTA_Tooltip_ability_holdout_spell_steal_Description"						"拉比克钻研一个敌方英雄的魔法精华之痕，学习这个英雄最后释放的技能的秘密。拉比克将可以使用这个技能，维持几分钟或直到他死亡。 \n\n可用神杖升级。"
		"DOTA_Tooltip_ability_holdout_spell_steal_Lore"								"...不过即使是他们那些低级魔法也能变得非常实用。"
		"DOTA_Tooltip_ability_holdout_spell_steal_Note0"							"无法窃取物品类技能。"
		"DOTA_Tooltip_ability_holdout_spell_steal_duration"							"持续时间："
		"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"					"神杖升级冷却时间："
		"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"				"减少冷却时间，提升施法距离并将窃取的技能升级为神杖升级后的效果。"
		
		"DOTA_Tooltip_ability_holdout_gush"											"巨浪"
		"DOTA_Tooltip_ability_holdout_gush_Description"								"召唤一股巨浪减速并削弱其行进路线上敌方单位的护甲。"
		"DOTA_Tooltip_ability_holdout_gush_Lore"									"在沉没之岛的竞赛中，利维坦赢得了对公海的统治。"
		"DOTA_Tooltip_ability_holdout_gush_movement_speed"							"%移动速度减缓："
		"DOTA_Tooltip_ability_holdout_gush_armor_bonus"								"护甲削弱："
		"DOTA_Tooltip_ability_holdout_gush_duration"								"持续时间："

		"DOTA_Tooltip_ability_holdout_culling_blade"								"天降利刃"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"					"<font color='#70EA72'>斧王向前跃入战场。在落地时，斧王将对落地点一个较小范围内的所有敌人进行攻击。</font>如果一个敌方单位生命值小于临界血量，则该敌方单位死亡并使得斧王和周围的友军获得移动速度提升。"
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"							"蒙哥可汗是战斗与狂怒的化身，胆敢与斧王为敌者只有死路一条。"
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"							"斩杀效果无视技能免疫。"
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"					"<font color='#70EA72'>跳跃距离：</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"							"<font color='#70EA72'>作用范围：</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"					"临界血量："
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"			"神杖升级临界血量："
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"							"伤害："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"					"%斩杀后移动速度加成："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"						"斩杀后加速范围："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"					"斩杀加速持续时间："
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"			"神杖升级加速持续时间："
		"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"			"增加斩杀临界血量，提升斩杀后加速持续时间。"

		"DOTA_Tooltip_ability_holdout_glacier_arrows"								"霜冻之箭"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"					"卓尔游侠在箭矢中附上冰冻效果，降低敌人的移动速度。<font color='#70EA72'>第一次被击中的单位将被击退。</font>\n\n霜冻之箭是攻击特效，不与其它攻击特效叠加。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"							"覆盖着寒冰的箭矢破空而出，将敌人冻结致死。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"							"减速的持续时间在下一支冰箭射中后刷新。"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%移动速度减缓："
		"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"						"<font color='#70EA72'>击退时间：</font>"
		"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"					"减速持续时间："
		"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"			"<font color='#70EA72'>击退距离：</font>"

		"DOTA_Tooltip_ability_holdout_multishot"									"分裂之箭"
		"DOTA_Tooltip_ability_holdout_multishot_Description"						"<font color='#70EA72'>卓尔游侠将她的箭矢分裂到面前的锥形区域中，造成较少的伤害但能够同时射击多个目标。每支剑只能击中目标一次。如果霜冻之箭处于激活状态，分裂之箭将被霜冻之箭覆盖，造成每次攻击消耗的魔法值增加。</font>\n\n分裂之箭是攻击特效，不与其他攻击特效叠加。"
		"DOTA_Tooltip_ability_holdout_multishot_arrow_range"						"作用范围："
		"DOTA_Tooltip_ability_holdout_multishot_arrow_count"						"分裂箭数目："
		"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"				"%攻击力降低："

		"DOTA_Tooltip_ability_holdout_marksmanship"									"射手天赋"
		"DOTA_Tooltip_ability_holdout_marksmanship_Description"						"卓尔游侠的战斗经验提高了她的精确度和战斗效率，被动增加敏捷。<font color='#70EA72'>如果周围一定范围内有敌方单位，敏捷加成消失。</font>"
		"DOTA_Tooltip_ability_holdout_marksmanship_Lore"							"卓尔游侠是弓箭手登峰造极的典型。"
		"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"		"敏捷提升："
		"DOTA_Tooltip_ability_holdout_marksmanship_radius"							"<font color='#70EA72'>敏捷加成消失范围：</font>"
		

		"DOTA_Tooltip_ability_holdout_blade_fury"									"剑刃风暴"
		"DOTA_Tooltip_ability_holdout_blade_fury_Description"						"舞起具有破坏性力量的剑刃风暴，对主宰周围的敌方单位造成伤害，并使主宰对魔法免疫。<font color='#70EA72'>当剑刃风暴造成伤害时，有几率触发剑舞效果。在剑刃风暴持续时间内，主宰有几率闪避物理攻击。</font>"
		"DOTA_Tooltip_ability_holdout_blade_fury_Lore"								"无论是战士还是法师，都害怕尤涅若的武士刀剑技。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note0"								"此技能对机械单位无效。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note1"								"在剑刃风暴期间可以使用物品。"
		"DOTA_Tooltip_ability_holdout_blade_fury_Note2"								"主宰在施放剑刃风暴的过程中依然可以进行物理攻击。但是只有不受剑刃风暴伤害的单位，如守卫和建筑才会受到这些物理伤害。"
		"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"					"作用范围："
		"DOTA_Tooltip_ability_holdout_blade_fury_damage"							"伤害："
		"DOTA_Tooltip_ability_holdout_blade_fury_duration"							"持续时间："
		"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"						"%<font color='#70EA72'>闪避提升：</font>"

		"DOTA_Tooltip_ability_holdout_omnislash"									"秘剑"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"<font color='#70EA72'>主宰向前释放一个自身的幻影，标记其接触到的目标。当幻影到达目标地点时，主宰将跃向幻影，对幻影曾接触到的目标发动攻击，并造成额外伤害。</font>"
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"作用范围："
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"释法距离："
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"额外伤害："

		"DOTA_Tooltip_ability_holdout_storm_bolt"									"风暴之锤"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Description"						"斯温用他充满魔力的手套对敌人造成伤害和眩晕。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"								"流浪剑客从他父亲的学校里取得的精铁护手能对敌人造成致命打击。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"								"风暴之锤只能通过隐形来躲避。"
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"				"眩晕时间："
		"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"							"作用范围："
	
		"DOTA_Tooltip_ability_holdout_great_cleave"									"巨力挥舞"
		"DOTA_Tooltip_ability_holdout_great_cleave_Description"						"斯温以巨力攻击，并对所有附近的敌方单位造成分裂攻击伤害。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Lore"							"守夜骑士团仍然在试图从斯温那里取回被偷走的弃誓之刃，一把能斩开低级勇士的利剑。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note0"							"溅射伤害会根据护甲类型有所减少，但是与护甲数值无关。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note1"							"溅射伤害无视技能免疫。"
		"DOTA_Tooltip_ability_holdout_great_cleave_Note2"							"溅射攻击将对斯温前方的圆形区域。"
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_damage"				"%溅射伤害："
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_radius"				"作用范围："
		"DOTA_Tooltip_ability_holdout_great_cleave_great_cleave_notes"				"注：\n\n溅射伤害会根据护甲类型有所减少，但是与护甲数值无关。\n\n溅射伤害无视技能免疫。\n\n溅射攻击将对斯温前方的圆形区域。"
		
		"DOTA_Tooltip_ability_holdout_warcry"										"战吼"
		"DOTA_Tooltip_ability_holdout_warcry_Description"							"斯温的战吼激励着同伴作战，提升他们的护甲和移动速度，持续8秒。"
		"DOTA_Tooltip_ability_holdout_warcry_Lore"									"吟诵守夜人法典的句子能够强化斯温对其流浪法则的遵从。太有诗意了！"
		"DOTA_Tooltip_ability_holdout_warcry_Note0"									"与其他提升护甲和速度的技能完全叠加。"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"							"作用范围："
		"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"							"护甲提升："
		"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"						"%<font color='#70EA72'>移动速度提升：</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"						"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"							"注：\n\n与其他物品提供的提升护甲的光环完全叠加。\n\n与其他技能或物品提供的移动速度提升完全叠加。"
		
		"DOTA_Tooltip_ability_holdout_gods_strength"								"神之力量"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"					"<font color='#70EA72'>斯温获得力量和攻击力提升。在神之力量的作用下，斯温每击杀一个敌方单位，斯温所有的技能冷却时间都会缩短。这个效果可以无限次叠加。</font>"
		"DOTA_Tooltip_ability_holdout_gods_strength_Lore"							"凭借能够击碎神圣之盔的力量，流浪剑客在近身肉搏中未尝一败。"
		"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"					"力量提升："
		"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"每个击杀减少冷却时间："
		"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"			"%攻击力加成："

		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale"						"瘴气"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Description"			"沿直线射出一个毒液球，碰到的敌人受到初始伤害和持续伤害，并受到减速效果影响。瘴气在持续时间内每3秒造成一次持续伤害。"
		"DOTA_Tooltip_ability_holdout_scourge_venomous_gale_Lore"					"一种由基迪岛丛林里搜集的各种毒针、毒液和毒素混合而成的药剂，几乎没有人能在沾到它后存活下来。"
